asset_id,path,subject_id,ecephys_session_id,_nwb_path,raw_video_internal_paths,n_raw_video_internal_paths,raw_video_timeseries_present,raw_video_timeseries_status,candidate_detection_scope,audit_error,metadata_only,video_values_loaded
c8015581-fc08-4a4f-a39a-ea3910b0d425,sub-604914/sub-604914_ses-20220427T041046.nwb,604914,1173189336,https://dandiarchive.s3.amazonaws.com/blobs/585/411/5854110b-2b31-4bbf-881e-3280f7b87b95,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
262fe134-e942-4d0f-9f13-6943be381f00,sub-604914/sub-604914_ses-20220429T060155.nwb,604914,1173741216,https://dandiarchive.s3.amazonaws.com/blobs/e5f/59c/e5f59ceb-77c6-417f-a55e-4574c0d390ba,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
bbc9b4f4-c1b1-4a53-9ba8-8a9db6c1b104,sub-607660/sub-607660_ses-20220606T223505.nwb,607660,1182427414,https://dandiarchive.s3.amazonaws.com/blobs/c1b/70d/c1b70d41-1214-4afd-9fcc-b1a3b128c5d6,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
ed5cf8e4-7683-4162-9bba-ae6b1e9fbd15,sub-607660/sub-607660_ses-20220607T212534.nwb,607660,1182628226,https://dandiarchive.s3.amazonaws.com/blobs/324/6c5/3246c508-0142-4e96-b1f4-13ab63ee636e,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
f17c9c1e-e8a6-4b90-8d8c-c859ec5c802a,sub-607660/sub-607660_ses-20220608T211810.nwb,607660,1182871514,https://dandiarchive.s3.amazonaws.com/blobs/f23/541/f2354121-247a-43f9-a28f-6b8b8c4570d4,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
434f6554-eaa7-416a-a5da-1b53ab742e40,sub-607660/sub-607660_ses-20220609T211116.nwb,607660,1183071525,https://dandiarchive.s3.amazonaws.com/blobs/d01/275/d012752e-19c8-4ea9-bba6-59bf0983cff5,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
db7dabbc-ba37-4c13-a72b-1ba295671c69,sub-608671/sub-608671_ses-20220517T214909.nwb,608671,1177900858,https://dandiarchive.s3.amazonaws.com/blobs/2b8/c4a/2b8c4a9d-2e57-4a8d-a9dd-3aa56cf82732,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
d65ae3ba-50dc-4698-8410-14c256b672b6,sub-608671/sub-608671_ses-20220518T214848.nwb,608671,1178173272,https://dandiarchive.s3.amazonaws.com/blobs/fe8/82f/fe882f8d-cadd-49b7-a088-3f7605d8b083,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
857ba3a7-53cb-45dd-8da5-2afa1ce5e467,sub-608671/sub-608671_ses-20220519T214322.nwb,608671,1178460518,https://dandiarchive.s3.amazonaws.com/blobs/e4f/a5f/e4fa5f32-279b-40b0-a324-b0d14d1c4cdc,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
87ff44fa-bd4f-4bc2-ae9a-14fb46cfc084,sub-608671/sub-608671_ses-20220520T181402.nwb,608671,1178693650,https://dandiarchive.s3.amazonaws.com/blobs/f8f/a8d/f8fa8d9d-b477-4570-875d-852aa7c507d4,[],0,false,no_name_matched_candidate_in_session_nwb,case_insensitive_internal_path_token_regex_video_or_movie,,true,false
